NRO_CLIENTE,SALDO_AHORRO,MONTO,FECHA
100000,2981.622604688019,19.094463792160347,2026-Abr-15
100001,2896.379341726555,87.49340486227355,2026-Abr-15
100002,2472.904370737655,143.9565592300332,2026-Abr-15
100003,2794.8970332809345,53.105398102983884,2026-Abr-15
100004,2509.7740998559734,161.1045385114723,2026-Abr-15
100005,2870.7361937631304,129.84814928993706,2026-Abr-15
100006,3605.979177643531,121.63673670846168,2026-Abr-15
100007,637.1781525768547,77.17428229882405,2026-Abr-15
100008,3773.1661855302164,101.66577937241235,2026-Abr-15
100009,765.8421356252115,123.4963671857921,2026-Abr-15
100010,426.47719221083605,99.76780164382919,2026-Abr-15
100011,4882.790462485191,142.67953154870642,2026-Abr-15
100012,4789.259667465163,92.40241729032232,2026-Abr-15
100013,396.1390702087639,48.43190453098577,2026-Abr-15
100014,2271.9418632273146,50.64741873219898,2026-Abr-15
100015,1012.6001976688962,11.102716080158807,2026-Abr-15
100016,2478.1899959586485,67.18196595614776,2026-Abr-15
100017,4167.868490697978,152.29435169091872,2026-Abr-15
100018,4757.997696240162,160.89091467914582,2026-Abr-15
100019,3207.838001912533,48.468832998192504,2026-Abr-15
100020,1834.1377693379036,192.21835940556747,2026-Abr-15
100021,3056.295271658532,105.45653076122407,2026-Abr-15
100022,1628.8063999314068,184.2259623135155,2026-Abr-15
100023,4558.135840077096,144.28540355370993,2026-Abr-15
100024,4364.962269218601,147.2623503742585,2026-Abr-15
100025,2835.335576370339,26.158288048153516,2026-Abr-15
100026,1691.5146853637666,51.798314110416825,2026-Abr-15
100027,1537.6094103565938,11.6748183259498,2026-Abr-15
100028,263.7481740547913,146.06425169058014,2026-Abr-15
100029,4097.522170023947,75.44327480141689,2026-Abr-15
100030,2306.877743891139,159.4639780545059,2026-Abr-15
100031,1693.1513491612957,74.397881788035,2026-Abr-15
100032,2408.440739488994,165.6734129367836,2026-Abr-15
100033,4111.816153227795,34.83266821217947,2026-Abr-15
100034,710.6096177668538,42.940899783926554,2026-Abr-15
100035,4302.514342384954,74.76654252094794,2026-Abr-15
100036,4497.793292030935,87.61260388763193,2026-Abr-15
100037,4738.868783666052,76.25353406016589,2026-Abr-15
100038,2047.691162870876,155.09293617941177,2026-Abr-15
100039,1163.9879797845922,28.420764599075795,2026-Abr-15
100040,1930.8400104868226,76.73123373131273,2026-Abr-15
100041,1731.269271533876,169.0755999079373,2026-Abr-15
100042,963.1541712640143,22.691444679812676,2026-Abr-15
100043,3075.6066834972908,189.04526645755791,2026-Abr-15
100044,2435.4583864922815,197.40020003168246,2026-Abr-15
100045,4341.934862387618,26.827953026765215,2026-Abr-15
100046,257.33694436208543,65.34177922859001,2026-Abr-15
100047,3254.952845020119,80.75612654671767,2026-Abr-15
100048,3838.4495047066493,157.51436004401796,2026-Abr-15
100049,3821.4841890227044,123.22609430217942,2026-Abr-15
100050,4441.762438768073,132.4294830935878,2026-Abr-15
100051,3672.265339864521,153.92686633551614,2026-Abr-15
100052,4646.2693020737115,32.41600989303488,2026-Abr-15
100053,1730.0173391223682,168.30979681294986,2026-Abr-15
100054,2565.726142082561,144.06776279422738,2026-Abr-15
100055,168.9903500861643,119.69492778731035,2026-Abr-15
100056,134.09217778612694,179.04971360878076,2026-Abr-15
100057,1276.6204402124474,143.05820723792334,2026-Abr-15
100058,593.9552659815178,48.32299289989483,2026-Abr-15
100059,1375.0357028851927,91.65162240437668,2026-Abr-15
100060,967.5121431891473,103.86814471778932,2026-Abr-15
100061,239.74812170937636,20.491349082577074,2026-Abr-15
100062,4555.590317389642,191.3811275384106,2026-Abr-15
100063,140.29334380556847,34.429679551406906,2026-Abr-15
100064,3706.8025072517185,142.5176407730781,2026-Abr-15
100065,845.524645905631,106.18389685726723,2026-Abr-15
